Word,Frequency
the,32565
of,17726
a,15417
x,13488
and,13169
to,9874
is,7795
in,5134
for,4496
we,4051
function,3986
y,3903
ï,3533
b,2944
with,2873
â,2817
are,2674
that,2630
f,2503
this,2502
by,2398
as,2280
at,2212
an,2201
equations,2156
find,2137
fx,2126
trigonometric,2080
â1,2044
graph,2035
n,1944
if,1939
linear,1932
conceptsexercisesreview,1920
equationskey,1920
exercisespractice,1920
reviewkey,1920
termskey,1920
t,1911
or,1881
on,1873
can,1787
functions,1737
figure,1734
be,1720
equation,1647
example,1634
exponential,1613
openstax,1610
cos,1553
systems,1517
chapter,1499
sin,1461
use,1437
not,1420
log,1420
from,1413
following,1413
logarithmic,1400
r,1370
it,1357
graphs,1332
two,1328
using,1306
given,1306
polynomial,1284
î¸,1280
form,1190
value,1180
solving,1173
will,1159
c,1155
book,1131
then,1093
polar,1085
you,1061
solution,1024
â2,1005
which,1002
attribution,962
functionsintroduction,960
â²,940
one,931
see,928
number,926
domain,922
e,913
exercises,890
each,876
angle,862
inverse,821
all,806
when,805
license,801
have,798
so,787
how,786
solve,786
cosine,783
sine,782
formula,772
values,765
lim,760
point,749
â3,748
other,739
line,730
p,723
has,721
finding,720
must,712
where,708
rational,700
first,679
d,649
what,645
commons,643
creative,641
complex,640
x1,635
x2,617
write,608
matrix,603
terms,602
information,599
there,597
i,591
tan,585
h,585
determine,569
sequences,565
section,557
access,557
modeling,554
part,553
sum,550
table,549
k,528
input,525
term,524
counting,522
right,519
vertical,519
identities,513
points,513
their,508
try,504
university,503
coordinates,496
same,495
three,494
parametric,492
g,490
change,489
system,487
probability,487
â4,487
xâ2,484
circle,483
xâ1,482
httpsopenstaxorgbooksprecalculuspages1introductiontofunctions,481
rice,481
citation,480
v,479
sequence,477
models,474
output,472
does,467
difference,459
more,456
horizontal,456
its,453
s,450
law,449
z,446
triangle,445
than,442
every,441
any,440
side,438
limits,435
x3,434
such,432
because,431
applications,427
triangles,423
us,417
quadratic,408
may,399
evaluate,394
axis,390
set,390
include,388
unit,385
range,385
behavior,380
m,378
no,377
periodic,376
xâ,376
power,368
zeros,368
geometric,367
into,363
absolute,363
between,363
factor,362
nonright,359
these,355
numbers,354
name,353
â,352
arithmetic,352
fitting,350
âx,350
further,347
series,345
our,344
equal,343
time,338
graphing,337
xâ3,336
under,334
precalculus,333
conic,333
zero,333
shown,332
written,332
free,328
gx,327
analytic,327
page,327
real,325
model,324
format,324
licensed,323
digital,323
constant,322
print,321
url,320
cnx,320
angles,320
site,320
â©,320
datachapter,320
redistributing,320
logo,320
functionschapter,320
xy,319
positive,318
rate,316
without,315
common,313
both,311
many,304
population,303
period,301
about,292
limit,292
standard,292
distance,292
also,290
negative,290
ln,286
after,285
x0,285
â5,284
â,283
cost,278
data,277
express,274
binomial,274
second,272
year,271
but,271
matrices,270
would,267
cosî¸,266
xa,266
below,265
used,265
properties,263
per,261
ab,260
slope,260
parabola,258
give,256
substitute,255
units,254
feet,254
identify,252
possible,247
product,247
nâ1,246
asymptote,242
nonlinear,239
graphical,238
x4,237
 ,237
tangent,237
rotation,236
calculator,235
shift,235
sections,234
transformation,233
partial,232
expression,231
want,229
through,228
sinî¸,228
length,228
inverses,226
years,225
left,225
whether,224
they,224
initial,223
degree,223
base,222
basic,222
formulas,220
composition,219
xâ4,218
up,218
interval,217
know,217
doubleangle,217
dividing,216
inequalities,214
only,213
need,212
maximum,212
ellipse,212
gaussian,211
â,211
height,210
foci,209
college,208
sides,208
xâ,208
variable,207
î±,207
â,206
halfangle,204
â,203
was,203
reach,203
x5,203
original,200
rates,199
notation,199
analysis,198
radical,198
denominator,197
vertex,196
square,196
solutions,196
location,196
vector,195
students,195
producttosum,194
help,193
asymptotes,193
numerical,192
identity,192
reduction,191
since,190
miles,190
sumtoproduct,190
now,189
row,189
logarithm,188
xâ5,188
do,188
produced,186
growth,186
result,185
nearest,185
introduction,184
even,182
center,181
vertices,181
notice,180
coefficient,180
learning,180
cramers,180
variables,180
andor,180
â6,179
ratio,178
sketch,178
general,178
except,178
âª,177
sec,177
curve,176
average,176
radius,175
yintercept,174
over,174
defined,173
generate,172
âââ,172
rule,172
xaxis,172
area,172
origin,172
corresponding,171
view,171
found,171
tool,170
theorem,169
otherwise,169
symmetry,169
share,169
earn,168
simplify,168
rewrite,168
noted,167
prior,167
board,166
advanced,166
focus,166
jay,166
content,166
policy,165
multiply,165
textbook,165
texas,165
today,165
represents,165
physical,165
functions38,164
amplitude,164
abramson,163
called,163
covers,163
registered,163
functions17,163
international,163
formulas74,163
improve,163
authors,163
date,163
notation12,163
q,162
operations96,162
test11,162
functions23,162
mission,162
educational,162
angles52,162
functions54,162
functions63,162
functions16,162
hyperbola,162
textbooks,162
variables92,161
variables94,161
variables93,161
owned,161
coordinates84,161
subject,161
parabola104,161
publication,161
inverses98,161
continuity124,161
axes105,161
ellipse102,161
functions43,161
formulas75,161
equations76,161
identities73,161
notations115,161
sequences113,161
sequences114,161
test2,161
hyperbola103,161
limits123,161
approaches122,161
equations87,161
numbers86,161
equations47,161
functions53,161
theorem117,161
models48,161
polynomials36,161
properties46,161
sines82,161
graphs14,161
graphs85,161
graphs88,161
cosines83,161
elimination97,161
functions62,161
identities72,161
functions33,161
functions37,161
fractions95,161
range13,161
principles116,161
functions15,161
nonprofit,161
functions22,161
functions24,161
functions34,161
functions35,161
numbers32,161
functions39,161
functions42,161
notations112,161
functions44,161
functions45,161
recommend,160
reproduced,160
keychapter,160
vectorschapter,160
calculusintroduction,160
purchasescitationattribution,160
calculus121,160
cite,160
accessibility,160
modify,160
derivativeschapter,160
qualifying,160
represent,160
publisherwebsite,160
ussupport,160
jan,160
equationsintroduction,160
openstaxskip,160
test4,160
test5,160
test6,160
test7,160
test8,160
test9,160
approaches,160
testa,160
equationschapter,160
test12,160
equations71,160
theory111,160
theoryintroduction,160
geometry101,160
geometryintroduction,160
endorse,160
title,160
helpcontact,160
1chapter,160
test3,160
everyone,160
trademarks,160
consent,160
contentstable,160
contentspreface1,160
attribute,160
contentgo,160
associate,160
coordinateschapter,160
statementterms,160
01c3,160
copyas,160
explain,160
test10,160
functions11,160
placementâ®,160
functions21,160
functions31,160
0chapter,160
functions41,160
functions51,160
functions61,160
apâ®,160
highlightsprinttable,160
oct,160
centerfaqopenstaxpressnewslettercareerspoliciesaccessibility,160
rulechapter,160
variationchapter,160
inequalitiesintroduction,160
houston,160
probabilitychapter,160
amazon,160
trigonometryintroduction,160
affiliated,160
trigonometrychapter,160
trigonometry81,160
identitiesanswer,160
inequalities91,160
uselicensingprivacy,160
end,159
order,157
0â°,156
were,155
direction,155
draw,155
interest,155
some,154
new,154
logarithms,154
continuous,154
onetoone,153
quotient,152
consider,152
make,151
rectangular,151
different,150
opposite,150
plane,150
add,149
answer,149
problem,147
speed,146
yâ,146
increasing,146
total,145
â9,144
key,143
get,143
measure,143
csc,142
down,142
ways,142
directrix,142
round,140
position,140
another,140
â±,140
problems,139
means,138
temperature,138
lines,137
thus,137
account,136
hx,136
quadrant,136
odd,135
cot,135
ah,134
relationship,134
divide,133
above,133
amount,132
factors,132
algebraic,131
âî¸,130
sint,128
y0,128
parallel,127
radians,127
plot,127
cis,126
fx2,126
either,126
previousnextorder,125
writing,124
let,124
â8,123
why,123
yaxis,123
  ,122
tanî¸,122
sinx,122
â©,121
next,121
method,120
calculate,120
represented,120
j,120
shows,119
numerator,119
greater,119
realworld,119
local,119
root,118
increases,118
gives,118
object,118
begin,118
practice,118
hâ0,118
intercepts,118
seconds,118
could,117
less,117
xâh,116
u,116
therefore,115
four,115
along,115
minimum,114
â12,114
î±î²,114
hk,114
coordinate,113
state,113
day,113
choose,113
reciprocal,113
column,113
degrees,113
inches,113
cosx,112
look,111
passes,111
however,110
way,110
exact,108
show,107
your,106
times,106
step,106
w,106
perpendicular,106
decreasing,105
additional,105
shifted,105
case,105
magnitude,104
reference,103
2ï,102
test,102
describe,102
take,101
parent,101
much,101
regression,101
involving,100
like,100
â10,100
always,99
previous,99
she,99
leading,99
most,98
pair,98
note,98
suppose,98
recall,98
varies,98
operations,98
known,97
division,97
â,96
letâs,96
explicit,96
fxâ,96
multiplying,96
five,95
â,94
terminal,94
a0,94
l,94
5â°,93
apply,93
vertically,93
infinite,93
xâa,92
fxa,92
expressions,92
î±âî²,92
hours,91
long,91
convert,91
vectors,91
ground,90
b1,90
î²,90
them,89
intercept,89
multiplication,89
out,89
â,89
addition,88
evaluating,88
sign,87
decay,87
intersect,87
stretch,87
single,87
third,86
verify,86
1ï,86
property,86
those,86
â7,86
occurs,85
exercises1,85
determining,85
motion,85
        ,84
volume,84
âª,84
yâk,84
minutes,84
often,83
adding,83
equivalent,82
decimal,82
approach,82
top,82
enter,81
changes,81
midline,81
multiplicity,81
k1,81
pythagorean,81
axes,81
meters,80
x6,80
cosines,80
similar,79
words,79
type,79
online,79
event,78
â,78
âcos,78
been,78
nth,78
ordered,77
measured,77
shape,77
just,77
exist,77
create,76
ã·,76
y3,76
sinî±,76
ât,76
natural,76
least,76
exactly,76
sold,76
fx3,76
people,75
should,75
definition,75
hour,75
he,75
coefficients,75
t1,74
intersection,74
tenth,74
media,74
instruction,74
xintercepts,74
occur,74
centered,74
outputs,73
yes,73
y1,73
inputs,73
derivative,73
check,73
cannot,73
reflection,73
recursive,73
p0,72
remainder,72
follows,72
true,72
ch,72
arc,72
equals,72
cartesian,72
while,72
x7,72
xâ2,72
xâc,72
powers,71
building,71
places,71
objects,71
quantity,70
increase,70
whose,70
yâ2,70
ï,70
2indexlearning,70
       ,70
bound,70
xc,70
technology,70
covertices,70
a1,69
velocity,69
identifying,69
qa,69
interpret,69
qx,68
exists,68
n1,68
determinant,68
cosî±,68
company,68
objectivesin,68
sinusoidal,68
â11,67
resulting,67
fraction,67
resources,67
â1,67
shifts,67
secant,67
press,67
results,66
start,66
her,66
integer,66
bxâc,66
xâ0,66
appears,65
exponent,65
observe,65
y2,65
answers,65
revenue,65
dimensions,65
sines,65
ã2,64
elimination,64
annual,64
percent,64
yâ1,64
define,64
work,64
â16,64
px,64
horizontally,63
utility,63
pole,63
y4,63
transformations,62
bxc,62
turning,62
modeled,62
inequality,62
last,62
obtain,62
types,62
xâ6,62
logistic,61
assume,61
substitution,61
special,61
expand,61
ball,61
representing,61
symmetric,60
discontinuity,60
half,60
major,60
subtract,60
very,60
examples,60
ft,60
looking,60
respect,60
tanx,60
xâ7,60
xx,59
far,59
directly,59
stretched,59
tant,59
â¦,59
price,59
extensions,59
label,59
phase,59
inside,59
variation,59
month,59
substituting,58
states,58
composite,58
righthand,58
hypotenuse,58
estimate,58
located,57
forms,57
spring,57
outcomes,57
specific,57
imaginary,57
based,57
fx4,57
monthly,57
containing,57
tells,57
cotangent,57
coterminal,56
close,56
condition,56
cosecant,56
endpoints,56
cubic,56
formed,56
piecewise,55
compression,55
eliminate,55
elevation,55
car,55
ba,54
âf,54
pattern,54
unknown,54
t0,54
x9,54
fâg,54
â20,54
cm,54
abi,54
pairs,54
around,54
toolkit,53
radian,53
already,53
before,53
fit,53
produce,53
multiple,53
once,52
makes,52
ya,52
undefined,52
cube,52
   ,52
place,52
â2x,52
path,52
person,52
water,51
predict,51
opens,51
within,51
augmented,51
profit,51
neither,51
list,51
bx,51
his,51
exercisesverbal,51
minute,51
dependent,51
compressed,50
cos2î¸,50
graphed,50
perform,50
scalar,50
algebra,50
until,50
conditions,50
sometimes,50
multiplied,50
isin,50
decreases,50
ã3,50
certain,50
60â°,49
width,49
intervals,49
â15,49
remaining,49
determined,49
again,49
starting,49
six,49
increased,48
âsin,48
b0,48
restricted,48
yâ3,48
credit,48
inversely,48
had,48
yâ4,48
exercise,47
roots,47
pounds,47
invested,47
sample,47
transverse,47
say,47
conjugate,47
compounded,47
construct,47
reflected,47
fixed,47
according,47
described,47
cases,47
window,47
c0,46
î¸â,46
infinity,46
methods,46
yx,46
events,46
sales,46
process,46
twice,46
slopeintercept,46
dollars,46
angular,46
includes,45
crosses,45
remember,45
removable,45
stretching,45
adjacent,45
best,45
steps,45
closer,45
here,45
situation,45
âi,45
instantaneous,45
tickets,45
scenario,45
raised,45
indicated,45
larger,44
plotting,44
â33,44
â25,44
entries,44
scatter,44
north,44
days,44
useful,44
rewriting,44
displacement,44
important,44
feature,44
full,43
entry,43
xï,43
outside,43
cott,43
home,43
provided,43
did,43
solved,43
functionâs,43
expressed,43
synthetic,43
options,43
xintercept,43
contains,43
polynomials,43
relation,43
follow,43
decomposition,42
î³,42
kt,42
light,42
city,42
csct,42
depends,42
whole,42
t2,42
circular,42
sinî²,42
sect,42
approximately,42
â3x,42
fxâ2,42
yf,42
exponents,42
several,42
rî¸,42
takes,41
halflife,41
intersects,41
sun,41
oblique,41
percentage,41
beginning,41
replace,41
setting,41
review,41
divided,40
related,40
discuss,40
lengths,40
together,40
harmonic,40
â2,40
axb,40
repeated,40
x10,40
gallons,40
fact,40
indicates,40
summation,40
bâ 1,40
highest,40
xâ3,40
           ,40
approximate,40
âa,40
principle,39
wheel,39
off,39
subtracting,39
curves,39
distinct,39
applied,39
relationships,39
instead,39
situations,39
age,39
being,39
money,39
cramerâs,39
component,39
select,39
large,39
fractions,39
region,39
earned,39
indicate,39
investigate,38
simple,38
distances,38
ladder,38
â14,38
â50,38
rows,38
sets,38
upper,38
discontinuous,38
who,38
factored,38
xâk,38
yâ±,38
r0,38
measures,38
move,38
squares,37
learned,37
features,37
cooling,37
algebraically,37
force,37
diagram,37
drawn,37
might,37
continues,37
children,37
tower,37
x8,37
earth,37
drawing,36
still,36
2indexkey,36
letter,36
lowest,36
â,36
call,36
yt,36
xt,36
cone,36
across,36
particular,36
fa,36
fx0,36
pageprecalculuskey,36
grade,35
fundamental,35
open,35
converting,35
similarly,35
union,35
columns,35
read,35
rectum,35
ycoordinate,35
continue,35
restrict,35
lefthand,35
small,35
parameter,35
plan,35
latus,35
parts,35
â2i,35
examine,35
pointslope,35
calculating,34
products,34
permutations,34
level,34
zâ,34
added,34
smooth,34
cosî¸â,34
k0,34
appropriate,34
diagonal,34
application,34
âr,34
prove,34
f0,34
âsinî¸,34
t3,34
away,34
made,34
ln05,34
diameter,33
assuming,33
needed,33
necessary,33
decrease,33
frequency,33
squared,33
becomes,33
eccentricity,33
ã,33
ii,33
investment,33
factoring,33
verifying,32
expansion,32
f2,32
relative,32
road,32
cnr,32
components,32
argument,32
            ,32
fxââ,32
ellipses,32
xâ5,32
questions,32
unique,32
space,32
grid,32
z2,32
sound,32
fx5,32
making,32
upward,32
corresponds,32
cx,32
                ,32
involve,32
nâ2,32
ln2,32
traveled,32
yield,32
never,32
starts,32
central,32
appear,32
sense,31
few,31
a4,31
trend,31
months,31
ây,31
missing,31
mode,31
wall,31
lower,31
nonzero,31
00â°,31
â°,31
vary,30
â32,30
costs,30
inner,30
0x,30
abc,30
î¸0,30
derived,30
âcosî±,30
ïâ,30
meaning,30
rotating,30
characteristics,30
signs,30
final,30
â4x,30
daily,30
finite,30
acute,30
fish,30
ac,30
deposit,30
released,30
dx,30
thousands,29
applying,29
parabolas,29
cake,29
straight,29
items,29
including,29
differentiable,29
compare,29
correct,29
fxâââ,29
moving,29
fourth,29
during,29
complete,29
able,29
depth,29
st,29
n2,28
high,28
yasin,28
â21,28
e1,28
xâ4,28
th,28
y5,28
âlog,28
