Word,Frequency
the,25495
a,13495
of,12931
x,12072
and,10001
to,7330
is,6167
in,4259
for,3603
y,3573
we,3164
b,2947
function,2794
that,2229
â,2153
are,2142
n,2102
by,2087
with,2045
this,2014
equations,1827
as,1797
f,1755
linear,1740
fx,1689
an,1674
or,1597
if,1543
equation,1515
â1,1514
find,1513
can,1503
be,1496
at,1438
graph,1429
log,1416
exponential,1372
example,1363
systems,1362
on,1353
openstax,1241
it,1210
use,1174
polynomial,1159
following,1154
two,1138
logarithmic,1135
conceptsexercisesreview,1107
exercisespractice,1107
reviewkey,1107
termskey,1107
not,1102
using,1087
rational,1071
number,1052
â2,1044
value,1044
c,1033
chapter,1030
figure,1009
functions,1004
given,988
equationskey,984
r,949
t,946
will,936
solution,926
from,916
one,909
then,889
each,884
book,872
form,846
you,841
e,817
solve,812
â3,808
which,807
domain,759
attribution,740
â²,732
exercises,725
solving,719
when,703
formula,700
see,690
term,672
all,672
numbers,670
x2,663
how,661
have,658
line,658
so,650
first,636
quadratic,633
terms,621
write,618
license,616
p,607
m,604
graphs,594
d,593
must,573
matrix,566
has,562
real,559
x1,549
where,549
xâ1,541
â4,538
inverse,517
xâ2,504
models,503
x3,497
commons,495
k,494
creative,493
functionsintroduction,492
values,492
what,487
there,484
system,476
sequence,476
input,458
sequences,452
g,452
point,450
information,447
algebra,446
absolute,443
try,439
college,438
other,438
section,436
i,433
access,432
table,431
part,428
points,428
counting,418
factor,417
their,415
vertical,413
probability,413
three,412
determine,410
set,402
any,402
xâ3,400
same,398
power,398
university,397
than,391
change,384
â,384
output,383
zero,370
httpsopenstaxorgbookscollegealgebrapages1introductiontoprerequisites,370
rice,370
citation,369
more,365
because,363
horizontal,362
expression,361
h,358
such,354
inequalities,351
us,350
does,346
s,345
square,344
every,340
common,337
its,328
geometric,327
â5,326
axis,325
range,324
sum,322
into,318
no,316
arithmetic,315
gx,314
behavior,313
constant,312
zeros,312
may,311
written,309
series,307
complex,305
simplify,302
model,301
both,300
variable,297
equal,296
include,295
exponents,294
standard,294
conic,293
modeling,288
ln,286
our,283
many,282
positive,279
these,279
between,279
fitting,278
product,278
binomial,277
name,276
population,276
â,275
ab,274
data,271
denominator,270
notation,269
under,267
negative,267
without,266
finding,260
rate,260
radical,258
year,257
x4,256
rule,256
slope,255
coordinate,254
page,253
digital,252
free,252
analytic,251
nâ1,250
 ,250
licensed,249
format,249
graphing,249
xâ,248
multiply,248
print,247
â©,246
redistributing,246
datachapter,246
url,246
parabola,246
site,246
xy,246
about,246
cnx,246
inequalitiesintroduction,246
logo,246
z,244
right,235
used,234
factoring,233
matrices,233
x5,230
base,229
asymptote,229
degree,229
express,228
after,228
time,227
â,226
â,224
identify,221
difference,221
evaluate,220
distance,218
units,218
q,218
also,217
years,217
through,217
would,214
solutions,213
coefficient,213
xâ4,213
variables,210
shown,210
foci,209
possible,208
ellipse,207
below,206
polar,203
nonlinear,202
substitute,200
second,200
was,200
expressions,200
âx,198
yintercept,198
â6,197
but,196
types,195
partial,195
sections,193
give,192
w,191
transformation,191
xâ5,191
v,191
whether,190
row,190
want,190
logarithm,189
â8,189
per,189
inverses,187
growth,186
scientific,186
do,186
original,185
root,184
order,184
vertices,183
rectangular,183
factors,183
vertex,182
up,182
dividing,181
result,180
called,179
property,179
left,179
coordinates,175
only,175
they,175
gaussian,174
add,173
composition,172
center,172
students,170
â9,170
yâ,170
x0,168
radicals,167
side,164
lines,164
focus,162
reach,162
interest,160
hyperbola,160
interval,157
âââ,156
need,155
quotient,155
rewrite,155
total,155
rates,154
now,153
leading,153
logarithms,153
rotation,152
analysis,152
were,151
calculator,151
cost,150
hx,149
notice,148
ratio,147
location,147
sides,146
help,145
represent,145
exponent,145
feet,144
cramers,143
ã·,142
xaxis,142
directrix,142
divide,142
onetoone,141
produced,141
learning,140
new,140
origin,140
except,140
end,140
theorem,138
know,138
consider,138
account,137
shift,136
length,136
answer,135
operations,135
â,135
defined,135
amount,135
earn,134
your,133
share,133
problem,133
maximum,132
view,132
increasing,132
numerator,131
prior,131
tool,131
andor,131
generate,131
method,131
ways,130
parallel,130
otherwise,130
algebraic,129
jay,129
texas,129
textbook,129
represents,129
initial,129
policy,128
content,128
found,128
today,128
general,128
functions57,127
authors,127
improve,126
abramson,126
advanced,126
area,126
noted,126
physical,126
educational,125
functions36,125
covers,125
date,125
registered,125
mission,125
operations76,125
textbooks,125
board,125
nonprofit,124
average,124
graphs22,124
models68,124
notation13,124
notation32,124
notations92,124
variables74,124
notations95,124
qualifying,124
axes85,124
international,124
applications24,124
equations67,124
graphs34,124
theorem97,124
variables73,124
polynomials55,124
variables72,124
subject,124
asymptotes,124
sequences94,124
essentials12,124
variable23,124
height,124
sequences93,124
fractions75,124
polynomials15,124
inverses78,124
polynomials16,124
equations27,124
publication,124
exponents14,124
functions35,124
principles96,124
equations26,124
functions56,124
elimination77,124
functions65,124
parabola84,124
functions43,124
functions58,124
ellipse82,124
functions64,124
range33,124
functions42,124
hyperbola83,124
functions37,124
numbers25,124
functions62,124
functions52,124
functions63,124
owned,124
functions53,124
over,124
properties66,124
functions54,124
uselicensingprivacy,123
theoryintroduction,123
reproduced,123
feb,123
statementterms,123
inequalities21,123
affiliated,123
functions61,123
theory91,123
test3,123
probabilitychapter,123
attribute,123
title,123
inequalities71,123
cite,123
publisherwebsite,123
centerfaqopenstaxpressnewslettercareerspoliciesaccessibility,123
prerequisites11,123
recommend,123
inequalitieschapter,123
prerequisitesintroduction,123
functions51,123
test2,123
contentstable,123
01c3,123
modify,123
jan,123
test7,123
contentgo,123
keychapter,123
functionschapter,123
rulechapter,123
ussupport,123
test5,123
copyas,123
test4,123
purchasescitationattribution,123
associate,123
trademarks,123
test6,123
apâ®,123
geometry81,123
consent,123
accessibility,123
functions31,123
variationchapter,123
highlightsprinttable,123
testanswer,123
placementâ®,123
geometryintroduction,123
houston,123
test9,123
contentspreface1,123
endorse,123
functions41,123
test8,123
pagecollege,123
expressionschapter,123
helpcontact,123
coordinateschapter,123
everyone,123
openstaxskip,123
amazon,123
â7,121
â12,120
â±,120
since,119
multiplying,119
either,118
explain,118
x6,118
relationship,118
get,117
make,117
yaxis,117
nearest,117
xâh,116
problems,116
multiplication,115
even,115
column,115
different,115
realworld,114
î¸,114
another,114
division,113
sign,113
perpendicular,111
take,110
polynomials,110
â10,109
greater,109
down,108
out,108
corresponding,107
some,107
hk,106
plane,106
temperature,106
fx2,104
much,104
ï,104
key,104
less,104
local,103
always,103
increases,103
inequality,103
writing,103
passes,102
y0,102
regression,102
next,101
xintercepts,101
note,101
xâ6,100
natural,99
parent,99
like,99
could,98
previous,98
times,98
decimal,97
pair,96
way,96
previousnextorder,96
sketch,96
addition,96
therefore,96
explicit,96
why,96
four,96
most,95
decreasing,95
â,94
single,94
practice,94
miles,94
represented,94
she,93
plot,93
axes,92
begin,92
let,92
volume,91
identity,91
shows,90
symmetry,90
infinite,89
ordered,89
five,89
choose,89
look,89
adding,88
means,88
intercepts,88
decay,87
varies,87
state,87
properties,87
show,86
enter,85
fxa,84
fxâ,84
b1,84
calculate,84
gives,84
containing,84
yâk,84
however,84
case,84
cannot,83
coefficients,83
nth,83
true,82
subtract,82
vertically,82
last,82
multiplicity,81
reciprocal,81
stretch,81
company,81
people,80
intersect,80
least,80
additional,79
minimum,79
day,79
roots,79
apply,78
recall,78
event,78
sold,78
quantity,78
multiplied,77
describe,77
shifted,77
width,77
applications,77
fraction,77
should,76
thus,76
â,76
â,75
draw,75
long,75
often,75
intersection,75
above,74
y2,74
circle,73
third,73
recursive,73
radius,73
changes,73
he,73
xintercept,73
intercept,73
ã,73
them,72
results,72
yâ2,72
round,72
reflection,72
k1,72
dimensions,72
sinî¸,72
factored,71
monthly,71
her,71
n1,70
just,70
y4,70
xâ7,70
a0,70
y3,70
px,70
p0,70
covertices,70
ft,70
very,70
check,70
xc,70
objects,69
squares,69
perform,69
â,69
states,68
qx,68
exercises1,68
step,68
determinant,68
minutes,68
suppose,68
bxc,68
qa,68
revenue,68
yes,67
curve,67
words,67
odd,67
annual,67
those,67
ã2,66
centered,66
known,66
bound,66
âª,66
endpoints,66
online,65
powers,65
percent,65
letâs,65
obtain,65
type,65
expand,65
y1,65
elimination,64
remainder,64
increase,64
cosî¸,64
tells,63
raised,63
definition,63
turning,63
whose,63
â15,62
price,62
â¦,62
xâc,62
inputs,62
fractions,62
equivalent,61
evaluating,61
a1,61
media,61
test,61
resulting,61
logistic,61
along,60
yâ4,60
equals,60
occurs,60
instruction,60
â16,60
his,60
variation,59
hours,59
u,59
x7,58
work,58
major,58
cubic,58
create,58
been,58
identifying,58
before,58
profit,57
involving,57
â1,57
follows,56
whole,56
representing,56
answers,56
determining,56
formulas,56
list,56
places,56
press,55
composite,55
j,55
horizontally,55
continuous,55
resources,55
transformations,55
outputs,55
month,54
pairs,54
occur,54
yâ1,54
examples,54
while,54
outcomes,54
shifts,54
fx3,54
fâg,54
shape,54
inches,53
object,53
â2x,53
ch,53
opposite,53
cube,53
  ,52
algebrakey,52
appears,52
contains,52
label,52
ba,52
â4ac,52
ã3,52
toolkit,52
â25,52
augmented,51
inside,51
observe,51
denominators,51
fit,51
twice,51
irrational,50
approach,50
infinity,50
subtracting,50
neither,50
crosses,50
highest,50
exactly,49
place,49
technology,49
inversely,49
opens,49
compression,49
dependent,48
based,48
had,48
predict,48
ac,48
substituting,48
integer,48
approaches,48
interpret,48
conjugate,47
unit,47
transverse,47
fx4,47
define,47
meters,47
start,47
increased,46
yâ3,46
trinomial,46
slopeintercept,46
indexlearning,46
axb,46
once,46
large,46
extensions,46
invested,46
x9,46
â11,46
window,46
compounded,46
solved,46
scenario,46
water,45
assume,45
events,45
tickets,45
sometimes,45
sales,45
similar,45
perfect,44
certain,44
synthetic,44
move,44
until,44
entries,44
â32,44
b0,44
multiple,44
exercise,44
added,44
abi,44
made,44
basic,44
imaginary,44
objectivesin,44
â20,44
fixed,44
small,44
gcf,44
scatter,44
takes,44
ya,44
mn,44
steps,44
bc,44
integers,44
directly,43
sample,43
â2,43
age,43
mathematical,43
specific,43
eliminate,43
indicated,43
utility,43
say,43
entry,43
includes,43
lcd,42
options,42
verify,42
best,42
decomposition,42
index,42
process,42
nonzero,42
statement,42
unknown,42
â,42
kt,42
sets,41
seconds,41
parts,41
plan,41
unique,41
including,41
remaining,41
squared,41
important,41
halflife,41
âi,40
bâ 1,40
x8,40
situation,40
grouping,40
âr,40
fxâ2,40
person,40
â14,40
substitution,40
â24,40
several,40
summation,40
aâb,40
makes,40
final,40
days,40
region,40
xâk,40
looking,39
percentage,39
principle,39
products,39
rules,39
â3x,39
distinct,39
cramerâs,39
follow,39
review,39
credit,38
rows,38
decreases,38
â50,38
earned,38
limit,38
did,38
â,38
xa,38
signs,37
money,37
multiplicative,37
select,37
methods,37
combine,37
pattern,37
graphed,37
passing,37
modeled,37
top,37
cooling,37
useful,36
continue,36
produce,36
yâ±,36
indicate,36
intervals,36
cases,36
estimate,36
investment,36
half,36
c0,36
x10,36
question,36
starting,36
stretched,36
piecewise,36
already,36
repeated,36
yx,36
beginning,36
reflected,36
graphical,36
zâ,36
costs,36
forms,35
direction,35
rectum,35
upper,35
compound,35
letter,35
within,35
pounds,35
together,35
larger,35
latus,35
quantities,35
continues,35
read,35
setting,35
midpoint,35
l,35
triangle,35
situations,35
nonnegative,35
remember,34
ln05,34
double,34
deposit,34
open,34
being,34
around,34
parentheses,34
children,34
principal,34
nâ2,34
exercisesverbal,34
k0,34
depends,34
â26,34
â13,34
permutations,34
smooth,34
dollars,34
cone,34
exists,34
undefined,33
hour,33
angle,33
located,33
union,33
cubes,33
who,33
might,33
eccentricity,33
relation,33
here,33
sense,33
grade,32
special,32
provided,32
rewriting,32
space,32
y5,32
 0,32
expressed,32
divided,32
application,32
â30,32
inconsistent,32
off,32
f0,32
cnr,32
fact,32
columns,32
diagonal,32
â21,32
simplified,32
distributive,32
ellipses,32
rectangle,32
according,32
plotting,31
entire,31
functionâs,31
intersects,31
indicates,31
magnitude,31
invest,31
few,31
feature,31
restrict,31
home,31
expansion,31
lower,31
car,31
plus,31
â4x,31
week,30
â40,30
far,30
degrees,30
0x,30
measured,30
gallons,30
uses,30
outside,30
determined,30
cx,30
simple,30
particular,30
further,30
charges,30
trend,30
applied,30
group,30
â33,30
subtraction,29
inner,29
box,29
items,29
decrease,29
parabolas,29
formed,29
cake,29
distances,29
speed,29
lowest,29
construct,29
becomes,29
surface,29
yintercepts,29
âlog,28
needed,28
dxeyf0,28
xâ8,28
ln2,28
n2,28
kx,28
binomials,28
never,28
z2,28
argument,28
instead,28
verbal,28
features,28
doubling,28
middle,28
depth,28
described,28
f2,28
finite,28
e1,28
radicand,28
pointslope,28
symbol,28
gxâ,28
slopes,28
restricted,27
operation,27
substance,27
hyperbolas,27
diagram,27
compressed,27
exact,27
still,27
convert,27
call,27
repeating,27
oil,27
consists,27
path,27
related,27
word,27
run,27
learned,27
constants,27
thousandth,26
approximate,26
4x,26
aâbi,26
planes,26
yield,26
position,26
appear,26
blue,26
menu,26
tenth,26
â3,26
minor,26
span,26
carbon14,26
xx,26
simply,26
slant,26
assuming,26
months,26
fxmxb,26
correlation,26
th,26
indexkey,26
offers,26
â18,26
yf,26
corresponds,26
sun,25
showing,25
sound,25
thousands,25
changing,25
similarly,25
logs,25
irreducible,25
meaning,25
rapidly,25
united,25
numerators,25
combining,25
upward,25
replace,25
law,25
st,25
across,25
worth,25
tabular,25
confirm,25
symbols,25
keep,25
xâââ,24
usually,24
dx,24
longer,24
xvalues,24
combine like terms,24
câ±,24
direct,24
investigate,24
3i,24
â27,24
cm,24
âa,24
grow,24
t1,24
instance,24
learn,24
bxyc,24
rewritten,24
jointly,24
fee,24
traveled,24
â2â2,24
â22,24
evaluated,24
â60,24
option,24
fxx,24
examine,24
simplifying,24
xâ9,24
capacity,24
specified,23
fund,23
orange,23
seen,23
commutative,23
compounding,23
approximately,23
isolate,23
â,23
perimeter,23
complete,23
divisor,23
minute,23
considered,23
symmetric,23
mathematics,23
ph,23
describing,23
associated,23
contain,23
stretches,23
scalar,23
characteristics,23
pt,23
multiplicities,23
earthquake,23
ââ,23
â35,22
â±2,22
xy2,22
âln,22
ticket,22
fourth,22
â41,22
changeofbase,22
n4,22
â7z,22
â31,22
able,22
fg,22
needs,22
xâ10,22
parabolic,22
nor,22
rise,22
correct,22
âbx,22
triple,22
school,22
finally,22
drawing,22
â¯,22
performing,22
sugar,22
carrying,22
â±c0,22
ax,22
cell,22
fxâââ,22
vary,22
â,22
discuss,22
py,22
algebraically,22
conclude,22
simplest,22
tell,22
likely,22
extrema,22
cylinder,22
nâr,22
reflect,22
production,22
â3,22
t2,22
fits,22
â36,22
îy,22
fxââ,22
salary,22
pass,22
â2x1,22
business,22
helpful,22
circular,22
xcoordinate,22
toward,21
reflections,21
annuity,21
defines,21
student,21
ground,21
distribute,21
light,21
match,21
happens,21
extrapolation,21
independent,21
describes,21
scale,21
drawn,21
return,21
six,21
cross,21
choosing,21
combined,21
matter,21
building,21
dogs,21
removable,21
ball,21
requires,21
appropriate,21
itself,21
town,21
explore,21
linearly,21
mirror,21
well,21
rowechelon,21
easily,21
â,21
applies,21
numeric,21
ââ0,20
deposits,20
concepts,20
kâ1,20
2i,20
discriminant,20
functionsmy,20
   ,20
bxc0,20
xâ¥0,20
yâp,20
functionscollege,20
diameter,20
nâ¥2,20
downward,20
foil,20
â ,20
hits,20
require,20
âi,20
â±1,20
â¯,20
global,20
interpolation,20
relationships,20
measure,20
â34,20
r0,20
plans,20
ep,20
included,20
ât,20
saw,20
â±c,20
â±a,20
service,20
cosî¸â,20
indicating,20
â±a0,20
n3,20
îx,20
â45,20
applying,20
calculating,20
fish,20
xâ2,20
red,20
aâ 0,20
pays,20
fâx,20
compare,20
calc,20
ycoordinate,20
yln,20
room,20
ây,20
rt,20
listed,20
fx0,20
community,20
lies,20
gas,19
âx2,19
velocity,19
reverse,19
making,19
garden,19
stat,19
income,19
sell,19
period,19
consecutive,19
consumption,19
bacteria,19
chosen,19
concentration,19
satisfies,19
questions,19
tank,19
item,19
wants,19
daily,19
extraneous,19
involves,19
dividend,19
reasonable,19
study,19
experiment,19
again,19
solid,19
mih,19
excluded,19
portion,19
expanding,19
necessary,19
abc,19
decompose,19
analyze,19
lie,19
working,19
false,19
breakeven,19
steadily,18
weeks,18
level,18
although,18
â19,18
required,18
away,18
earns,18
straight,18
earlier,18
driven,18
better,18
become,18
energy,18
string,18
greatest,18
aâc,18
â3i,18
tta,18
probabilities,18
algebrapractice,18
algebraintroduction,18
gxâfx,18
nd,18
corner,18
xb,18
exist,18
combinations,18
algebrachapter,18
factorial,18
â100,18
yâ5,18
â6x,18
ah,18
taken,18
fgx,18
radioactive,18
abba,18
calculated,18
prove,18
y6,18
xâ±,18
close,18
a3,18
city,18
cot,18
mân,18
âx1,18
allows,18
n5,18
ten,18
present,18
put,18
fahrenheit,18
accessed,18
â2i,18
segment,18
conics,18
terminating,18
algebrareview,18
travel,18
tables,17
associative,17
cream,17
world,17
subsets,17
newtonâs,17
own,17
air,17
giving,17
higher,17
bottom,17
involve,17
good,17
card,17
chance,17
interpreting,17
arrow,17
ai,17
â4,17
near,17
rotating,17
gets,17
drive,17
expect,17
calculations,17
rotated,17
minima,17
obtained,17
trip,17
east,17
ice,17
complicated,17
exclude,17
later,17
phones,17
gallon,17
road,17
easier,17
mean,17
elements,17
screen,17
functions1,17
roll,17
reflects,17
rolling,17
raise,17
tower,16
gfx,16
computing,16
0x25,16
fxâ3,16
comparing,16
xâ15,16
performed,16
nt,16
compressions,16
â0,16
starts,16
aâ,16
solar,16
introduction,16
computer,16
pnr,16
âb,16
goal,16
clear,16
earnings,16
balance,16
transformed,16
clearly,16
begins,16
satisfy,16
â4,16
5i,16
â4ac0,16
closer,16
trinomials,16
subset,16
force,16
â2xâ3,16
house,16
separate,16
repeat,16
yk,16
m0,16
maxima,16
translation,16
billion,16
bases,16
ij,16
x1xâ1,16
notations,16
commission,16
understanding,16
correspond,16
intensity,16
pressure,16
dish,16
adults,16
limiting,16
        ,16
lengths,16
tail,16
xy4,16
pq,16
preceding,16
x2xâ3,16
gâfx,16
t3,16
size,16
mãn,16
lead,16
y7,16
determinants,16
âââ2,16
graphically,16
fundamental,16
reaches,15
â,15
come,15
opened,15
think,15
locate,15
image,15
calculators,15
setbuilder,15
foot,15
provide,15
unchanged,15
winning,15
closest,15
individual,15
green,15
turn,15
remains,15
pythagorean,15
during,15
âfind,15
forest,15
placed,15
converting,15
due,15
exclusive,15
plant,15
relative,15
said,15
chirps,15
representation,15
