Word,Frequency
the,24731
of,11989
and,9394
a,7963
to,6526
is,5748
solve,5411
in,4871
we,3139
for,2861
equations,2517
â,2485
it,2455
use,2398
this,2376
with,2306
are,2251
graph,2238
â,2232
quadratic,2194
by,2142
find,2123
simplify,1973
using,1869
you,1830
equation,1749
exercisespractice,1740
termskey,1728
conceptsexercisesreview,1728
reviewkey,1728
rational,1676
linear,1580
solution,1525
number,1481
systems,1463
openstax,1453
that,1429
try,1425
chapter,1393
if,1379
on,1378
step,1348
will,1326
be,1303
two,1296
factor,1253
example,1232
as,1226
or,1215
each,1213
an,1210
following,1086
at,1081
not,1058
multiply,1040
book,1022
â,1002
write,975
line,957
radical,947
how,947
exercises,945
function,945
then,910
attribution,870
square,848
when,826
applications,816
one,812
all,801
add,800
form,797
license,722
properties,719
from,699
subtract,698
system,687
numbers,681
can,668
algebra,660
value,659
expressions,646
what,644
first,643
functions,624
exponential,620
must,618
term,617
evaluate,612
than,594
commons,580
creative,577
inequalitieschapter,576
common,576
divide,574
formula,570
binomial,569
have,559
logarithmic,557
problem,555
polynomial,554
property,546
information,542
terms,538
section,535
real,527
point,524
inequality,517
three,510
general,505
part,498
which,497
access,494
so,491
expression,489
complex,483
same,478
more,475
where,472
product,449
slope,442
university,438
rice,434
httpsopenstaxorgbooksintermediatealgebra2epages1introduction,433
equationschapter,432
solving,432
citation,432
both,419
root,414
x,410
your,401
may,398
sum,398
check,393
has,392
many,389
strategy,382
denominator,381
us,380
points,378
graphs,378
inequalities,377
name,373
every,370
no,363
distance,361
variable,360
exponents,347
get,347
any,345
does,344
notation,343
into,343
make,336
sequences,334
our,331
he,331
feet,331
mixture,330
determine,330
speed,328
sequence,328
include,320
completing,318
e,317
values,315
her,313
under,313
hours,311
solutions,309
intermediate,309
factors,305
per,299
format,298
print,297
page,293
take,292
licensed,292
digital,291
his,291
free,291
logo,288
cnx,288
redistributing,288
site,288
â©,288
url,288
geometric,284
graphing,284
zero,282
inverse,281
negative,281
absolute,281
was,281
length,281
do,280
next,279
substitute,277
there,276
domain,275
since,273
rewrite,269
its,268
compound,268
â,267
she,267
side,265
difference,263
fraction,262
radicals,259
help,257
interval,257
miles,256
given,253
standard,252
identify,247
arithmetic,245
times,241
variables,241
polynomials,239
like,237
right,236
answer,236
would,235
review,234
roots,232
ordered,231
decimal,231
fractions,230
rate,229
cost,227
factoring,226
written,225
method,225
but,225
below,223
perfect,222
power,219
y,218
equal,218
translate,216
other,214
looking,210
series,210
give,209
prepared,209
quotient,206
b,205
interest,205
center,202
sides,202
they,202
dividing,201
called,201
greatest,199
college,199
nonlinear,199
want,198
integers,198
left,197
specific,197
between,196
midpoint,196
now,194
special,194
earn,194
less,194
range,194
students,193
width,193
n,193
look,193
total,191
scientific,191
numerator,190
need,190
missed,189
finding,189
lines,187
see,187
parabola,185
formulas,185
motion,184
uniform,183
without,183
whose,182
reach,181
them,178
after,178
let,177
composite,176
mph,176
improve,175
language,175
positive,174
relation,174
explain,173
practice,173
such,170
trinomial,169
second,167
row,167
also,167
makes,166
express,165
pattern,165
used,165
pair,164
these,163
c,163
height,162
share,162
lcd,161
except,161
up,160
learning,160
answers,159
amount,158
figure,158
triangle,158
vertical,157
relations,157
tickets,156
sign,156
whether,155
some,155
produced,155
their,154
shown,153
last,151
textbooks,149
covers,148
lynn,148
board,148
location,148
textbook,148
notice,148
authors,147
view,147
content,147
otherwise,146
five,146
marecek,146
andrea,146
international,146
andor,146
modify,146
line34,146
division,146
expressions85,146
educational,146
equations44,146
roots82,146
yes,146
noted,146
today,146
subject,146
policy,146
mission,146
polynomials54,145
expressions86,145
polynomials52,145
hour,145
prior,145
transformations98,145
polynomials65,145
ellipses114,145
tool,145
honeycutt,145
trinomials63,145
title,145
equations96,145
applications25,145
equations87,145
algebra12,145
equations76,145
equations75,145
equations22,145
integers13,145
line33,145
hyperbolas115,145
matrices46,145
expressions83,145
expressions74,145
strategy23,145
inequalities26,145
expressions73,145
expressions72,145
inequalities27,145
exponents84,145
parabolas113,145
mathis,145
variables45,145
physical,145
determinants47,145
variables35,145
variables32,145
variable24,145
square93,145
property92,145
properties97,145
decimals15,145
grouping62,145
products64,145
variables42,145
equations43,145
functions102,145
functions88,145
functions36,145
form95,145
sequences122,145
sequences123,145
series124,145
logarithms105,145
circles112,145
functions104,145
fractions14,145
functions103,145
formula94,145
nonprofit,145
notation53,145
attribute,144
reproduced,144
apâ®,144
foundationsintroduction11,144
publisherwebsite,144
purchasescitationattribution,144
ussupport,144
uselicensingprivacy,144
helpcontact,144
0chapter,144
test10,144
publication,144
centerfaqopenstaxpressnewslettercareerspoliciesaccessibility,144
systemchapter,144
test12,144
numberschapter,144
qualifying,144
conicsintroduction111,144
associate,144
consent,144
statementterms,144
01c3,144
generate,144
contentgo,144
radicalsintroduction81,144
pageintermediate,144
contentspreface1,144
test11,144
test5,144
test2,144
keychapter,144
functionsintroduction101,144
polynomialschapter,144
know,144
functionsintroduction31,144
equationsintroduction41,144
equationsintroduction21,144
functionsintroduction51,144
affiliated,144
functionsintroduction71,144
endorse,144
theoremchapter,144
functionsintroduction91,144
theoremintroduction121,144
highlightsprinttable,144
functionschapter,144
trademarks,144
test3,144
test8,144
test4,144
owned,144
test6,144
placementâ®,144
amazon,144
test7,144
test9,144
advanced,144
testanswer,144
texas,144
cite,144
jan,144
houston,144
everyone,144
contentstable,144
accessibility,144
1chapter,144
openstaxskip,144
date,144
registered,144
copyas,144
recommend,144
factoringintroduction,144
factoring61,144
exponent,141
yintercept,141
time,141
before,140
axis,139
order,139
only,138
work,138
writing,135
true,132
vary,131
result,130
read,130
least,129
previousnextorder,129
squares,129
constant,129
checklist,128
circle,128
base,127
horizontal,126
original,126
ellipse,125
percent,124
were,124
did,123
matrix,123
show,122
r,122
equivalent,122
much,122
multiplying,119
consecutive,119
represent,117
logarithms,117
area,116
end,116
inches,116
steps,116
possible,113
calories,112
just,111
should,111
sure,109
maximum,109
units,108
means,108
sold,107
substitution,107
coefficient,107
angles,106
able,106
m,105
most,104
remember,104
boundary,104
xx,104
words,103
long,103
why,102
letâs,102
together,101
vertex,101
rectangular,100
pairs,100
mastery,99
objectives,99
even,98
complete,97
different,97
coefficients,97
x2x2,97
ratio,97
test,95
wants,95
radicand,95
sentence,94
four,94
odd,94
completely,93
year,93
way,92
set,92
choose,92
problems,92
contains,92
table,90
place,90
radius,90
about,90
twice,89
parallel,88
pounds,88
operations,86
put,86
minutes,86
change,86
job,85
new,85
symmetry,85
elimination,84
hyperbola,84
column,83
d,83
coordinate,83
rectangle,82
signs,82
here,81
takes,81
weâll,80
convert,80
round,80
perpendicular,80
h,80
determinant,80
gives,80
word,79
expand,79
out,79
index,79
greater,79
dimes,79
down,78
theorem,78
measure,78
whole,77
algebraic,77
x3x3,77
opposite,77
prime,77
price,76
above,76
start,76
started,76
through,75
intercepts,75
yintercepts,75
because,75
list,75
angle,74
question,74
car,73
account,73
region,72
needed,72
plus,72
gcf,72
examples,72
denominators,72
self,72
multiplication,71
measures,71
adding,71
combine,71
definition,71
found,71
years,70
2indexlearning,70
additional,70
objectivesby,70
logarithm,70
could,70
solved,70
nearest,69
type,68
integer,68
a1a1,68
monomial,68
onetoone,68
places,68
binomials,68
seconds,67
xintercepts,67
i,67
distribute,67
situation,66
decimals,66
pay,66
third,65
divided,65
plane,65
say,65
f,64
degrees,64
tenth,64
own,64
quiz,63
â,63
average,63
readiness,63
always,63
t,62
while,62
undefined,61
money,61
degree,61
addition,61
trinomials,60
revenue,60
xintercept,60
ch,60
nickels,60
similar,60
leave,59
run,59
a0a0,59
online,59
costs,59
fxx2fxx2,59
another,59
had,59
â,58
buy,58
model,57
slopeintercept,56
grouping,56
small,56
water,56
infinite,56
either,56
often,56
identity,56
draw,55
eliminate,55
â3â3,55
works,55
yy,55
subtraction,55
media,55
conjugates,55
k,55
simplified,54
factored,54
larger,54
p,54
quarters,54
still,54
â1â1,54
going,54
parentheses,53
ball,53
important,53
adult,53
recognize,53
ââââââ,53
cubes,53
very,53
sense,53
sometimes,52
anan,52
appropriate,52
day,52
remainder,52
nn,52
tells,52
temperature,52
fixed,52
isolate,51
numerators,51
jet,51
instruction,51
variation,51
resources,51
plot,51
x0x0,51
parabolas,51
x2,50
again,50
back,50
ground,50
sketch,50
hkhk,49
shows,49
previous,49
growth,49
opens,48
perimeter,48
cannot,48
call,48
key,48
ekey,48
become,48
yaxis,48
shift,48
easier,48
xyxy,48
distributive,47
month,47
methods,47
move,46
trip,46
house,46
â2â2,46
origin,46
shaded,46
principal,45
wind,45
fxfx,45
xaxis,45
stamps,45
needs,45
coin,45
dollars,44
zeros,44
pound,44
cube,44
plotting,44
faster,44
indicated,43
easy,43
resulting,43
ax2,43
varies,43
bx,42
containing,42
aa,42
middle,42
him,42
chart,42
foil,42
process,42
multiple,42
student,42
models,41
x4x4,41
critical,41
math,41
squared,41
boat,40
clear,40
think,40
home,40
constants,40
fourth,40
remove,40
operation,40
good,40
slopes,39
simple,39
nth,39
current,39
relates,39
case,39
seven,39
augmented,39
powers,39
basic,39
summarize,39
rise,38
study,38
keep,38
centered,38
eight,38
transformations,38
approximate,38
approximately,38
weight,38
infinitely,38
earned,37
counting,37
bacteria,37
opposites,37
helpful,37
paid,37
organize,37
convenient,37
invested,37
upward,37
careful,37
orbit,36
pays,36
mix,36
far,36
measured,36
tosolve,36
statement,36
perform,36
x5x5,36
xâ2xâ2,36
salary,36
y0y0,36
running,36
six,36
elliptical,35
decide,35
minimum,35
locate,35
drove,35
techniques,35
entry,35
slopeâintercept,35
multiplied,35
liters,35
parts,35
river,34
products,34
symbols,34
rule,34
monthly,34
bought,34
divisible,34
irrational,34
discriminant,34
independent,34
follow,34
diagonal,34
over,34
apply,34
scale,34
those,34
patterns,33
application,33
well,33
corresponding,33
drives,33
nuts,33
drive,33
raise,33
lengths,33
dependent,33
few,33
week,33
away,33
represents,33
bb,33
donât,32
continue,32
uphill,32
digit,32
garden,32
spent,32
later,32
tell,32
traffic,32
reciprocal,32
fx0fx0,32
equals,32
monomials,32
actual,32
child,31
once,31
â0â,31
consider,31
subtracting,31
loan,31
coins,31
several,31
â4â4,31
asked,31
gets,31
contradiction,31
state,31
instructor,31
pointslope,31
sun,31
bill,31
create,31
people,31
took,31
confident,31
bike,30
abab,30
triple,30
skills,30
effect,30
fit,30
exercise,30
longer,30
resource,30
sells,30
phrase,30
quickly,30
mm,30
english,30
summation,29
compounded,29
mixed,29
commutative,29
xâ3xâ3,29
similarly,29
leads,29
x6x6,29
rationalize,29
yx4yx4,29
press,29
exactly,29
selling,29
minor,29
fxaxâh2kfxaxâh2k,29
earns,29
been,29
types,28
s,28
â5â5,28
defined,28
minute,28
ticket,28
sell,28
uses,28
foot,28
unit,28
quantity,28
increases,28
interpret,28
geometry,28
train,28
modeled,28
conditional,28
cramerâs,28
hypotenuse,28
until,28
inside,28
go,28
along,28
around,28
conjugate,28
x1x1,28
endpoints,28
happens,28
breakeven,27
certain,27
inconsistent,27
major,27
sales,27
light,27
label,27
intensity,27
rows,27
au,27
large,27
results,26
f0f0,26
earthquake,26
options,26
log,26
minors,26
graphed,26
intersection,26
correct,26
directly,26
pennies,26
y2y2,26
divisor,26
intervals,26
intersects,26
road,25
transverse,25
error,25
